id_new;IdCase;time:timestamp;concept:name;id;id:id;result;concept:instance;lifecycle:transition
00;Instance 208;15/12/2016 15:58;order;Instance 208;a24;;;complete
00;Instance 208;15/12/2016 15:58;process order;Instance 208;a0;;;complete
00;Instance 208;15/12/2016 15:58;calculate demand intermediate A;Instance 208;a2;;;complete
00;Instance 208;15/12/2016 15:58;Order intermediate A;Instance 208;a3;;;complete
00;Instance 208;15/12/2016 15:58;quality report intermediate A;Instance 208;a4;;;complete
00;Instance 208;15/12/2016 15:58;Intermediate A delivery details;Instance 208;a5;;;complete
00;Instance 208;15/12/2016 15:58;Arrival intermediate A;Instance 208;a7;;;complete
00;Instance 208;15/12/2016 15:58;full quality test intermediate A;Instance 208;a8;;;complete
00;Instance 208;15/12/2016 15:58;preprocess intermediate A;Instance 208;a16;;;complete
00;Instance 208;15/12/2016 15:58;status report production start;Instance 208;a13;;;complete
00;Instance 208;15/12/2016 15:58;Production;Instance 208;a17;;;complete
00;Instance 208;15/12/2016 15:58;status report end production;Instance 208;a18;;;complete
00;Instance 208;15/12/2016 15:58;final test;Instance 208;a19;;;complete
00;Instance 208;15/12/2016 15:58;prepare delivery;Instance 208;a20;;;complete
00;Instance 208;15/12/2016 15:58;delivery of product;Instance 208;a22;;;complete
11;Instance 214;15/12/2016 15:58;order;Instance 214;a24;;;complete
11;Instance 214;15/12/2016 15:58;process order;Instance 214;a0;;;complete
11;Instance 214;15/12/2016 15:58;calculate demand intermediate A;Instance 214;a2;;;complete
11;Instance 214;15/12/2016 15:58;Order intermediate A;Instance 214;a3;;;complete
11;Instance 214;15/12/2016 15:58;quality report intermediate A;Instance 214;a4;;;complete
11;Instance 214;15/12/2016 15:58;Intermediate A delivery details;Instance 214;a5;;;complete
11;Instance 214;15/12/2016 15:58;prepare preprocessing intermediate A;Instance 214;a9;;;complete
11;Instance 214;15/12/2016 15:58;preprocess intermediate A;Instance 214;a16;;;complete
11;Instance 214;15/12/2016 15:58;Production;Instance 214;a17;;;complete
11;Instance 214;15/12/2016 15:58;status report end production;Instance 214;a18;;;complete
11;Instance 214;15/12/2016 15:58;final test;Instance 214;a19;;;complete
11;Instance 214;15/12/2016 15:58;prepare delivery;Instance 214;a20;;;complete
11;Instance 214;15/12/2016 15:58;delivery of product;Instance 214;a22;;;complete
22;Instance 220;15/12/2016 15:58;order;Instance 220;a24;;;complete
22;Instance 220;15/12/2016 15:58;process order;Instance 220;a0;;;complete
22;Instance 220;15/12/2016 15:58;calculate demand intermediate B;Instance 220;a10;;;complete
22;Instance 220;15/12/2016 15:58;order intermediate B;Instance 220;a14;;;complete
