id_new;IdCase;concept:name;id;lifecycle:transition;id:id;result;concept:instance;time:timestamp
00;Instance 212;FWD order Intermediate A;Instance 212;complete;a8;;;15/12/2016 15:58
00;Instance 212;Produce intermediate A;Instance 212;complete;a1;;;15/12/2016 15:58
00;Instance 212;Quality test intermediate A;Instance 212;complete;a6;;;15/12/2016 15:58
00;Instance 212;quality report intermediate A;Instance 212;complete;a7;;;15/12/2016 15:58
00;Instance 212;quality report intermediate A;Instance 212;complete;a7;;;15/12/2016 15:58
00;Instance 212;Prepare transport;Instance 212;complete;a5;;;15/12/2016 15:58
00;Instance 212;waybill intermediate A;Instance 212;complete;a10;;;15/12/2016 15:58
11;Instance 218;FWD order Intermediate A;Instance 218;complete;a8;;;15/12/2016 15:58
11;Instance 218;request details;Instance 218;complete;a2;;;15/12/2016 15:58
11;Instance 218;transport details;Instance 218;complete;a3;;;15/12/2016 15:58
11;Instance 218;waybill intermediate A;Instance 218;complete;a10;;;15/12/2016 15:58
22;Instance 224;FWD order Intermediate A;Instance 224;complete;a8;;;15/12/2016 15:58
22;Instance 224;Produce intermediate A;Instance 224;complete;a1;;;15/12/2016 15:58
22;Instance 224;Quality test intermediate A;Instance 224;complete;a6;;;15/12/2016 15:58
22;Instance 224;quality report intermediate A;Instance 224;complete;a7;;;15/12/2016 15:58
22;Instance 224;quality report intermediate A;Instance 224;complete;a7;;;15/12/2016 15:58
22;Instance 224;Prepare transport;Instance 224;complete;a5;;;15/12/2016 15:58
22;Instance 224;waybill intermediate A;Instance 224;complete;a10;;;15/12/2016 15:58
33;Instance 230;FWD order Intermediate A;Instance 230;complete;a8;;;15/12/2016 15:58
33;Instance 230;request details;Instance 230;complete;a2;;;15/12/2016 15:58
33;Instance 230;transport details;Instance 230;complete;a3;;;15/12/2016 15:58
33;Instance 230;waybill intermediate A;Instance 230;complete;a10;;;15/12/2016 15:58
44;Instance 236;FWD order Intermediate A;Instance 236;complete;a8;;;15/12/2016 15:58
44;Instance 236;Produce intermediate A;Instance 236;complete;a1;;;15/12/2016 15:58
44;Instance 236;Quality test intermediate A;Instance 236;complete;a6;;;15/12/2016 15:58
44;Instance 236;quality report intermediate A;Instance 236;complete;a7;;;15/12/2016 15:58
44;Instance 236;quality report intermediate A;Instance 236;complete;a7;;;15/12/2016 15:58
44;Instance 236;Prepare transport;Instance 236;complete;a5;;;15/12/2016 15:58
44;Instance 236;waybill intermediate A;Instance 236;complete;a10;;;15/12/2016 15:58
00;Instance 208;order;Instance 208;complete;a24;;;15/12/2016 15:58
00;Instance 208;process order;Instance 208;complete;a0;;;15/12/2016 15:58
00;Instance 208;calculate demand intermediate A;Instance 208;complete;a2;;;15/12/2016 15:58
00;Instance 208;Order intermediate A;Instance 208;complete;a3;;;15/12/2016 15:58
00;Instance 208;quality report intermediate A;Instance 208;complete;a4;;;15/12/2016 15:58
00;Instance 208;Intermediate A delivery details;Instance 208;complete;a5;;;15/12/2016 15:58
00;Instance 208;Arrival intermediate A;Instance 208;complete;a7;;;15/12/2016 15:58
00;Instance 208;full quality test intermediate A;Instance 208;complete;a8;;;15/12/2016 15:58
00;Instance 208;preprocess intermediate A;Instance 208;complete;a16;;;15/12/2016 15:58
00;Instance 208;status report production start;Instance 208;complete;a13;;;15/12/2016 15:58
