id_new;IdCase;id:id;concept:instance;result;concept:name;lifecycle:transition;time:timestamp;id
00;Instance 211;a1;;;request details;complete;2016-12-15T15:58:37+01:00;Instance 211
00;Instance 211;a1;;;request details;complete;2016-12-15T15:58:37+01:00;Instance 211
00;Instance 211;a8;;;FWD order Intermediate A;complete;2016-12-15T15:58:37+01:00;Instance 211
00;Instance 211;a0;;;transport details;complete;2016-12-15T15:58:39+01:00;Instance 211
00;Instance 211;a2;;;Safety check;complete;2016-12-15T15:58:41+01:00;Instance 211
00;Instance 211;a5;;;waybill intermediate A;complete;2016-12-15T15:58:43+01:00;Instance 211
00;Instance 211;a3;;;Intermediate A delivery details;complete;2016-12-15T15:58:43+01:00;Instance 211
00;Instance 211;a4;;;transport intermediate A;complete;2016-12-15T15:58:45+01:00;Instance 211
00;Instance 211;a6;;;Arrival intermediate A;complete;2016-12-15T15:58:46+01:00;Instance 211
11;Instance 217;a8;;;FWD order Intermediate A;complete;2016-12-15T15:58:39+01:00;Instance 217
11;Instance 217;a1;;;request details;complete;2016-12-15T15:58:39+01:00;Instance 217
11;Instance 217;a1;;;request details;complete;2016-12-15T15:58:39+01:00;Instance 217
11;Instance 217;a0;;;transport details;complete;2016-12-15T15:58:40+01:00;Instance 217
11;Instance 217;a2;;;Safety check;complete;2016-12-15T15:58:42+01:00;Instance 217
11;Instance 217;a5;;;waybill intermediate A;complete;2016-12-15T15:58:44+01:00;Instance 217
11;Instance 217;a3;;;Intermediate A delivery details;complete;2016-12-15T15:58:45+01:00;Instance 217
11;Instance 217;a4;;;transport intermediate A;complete;2016-12-15T15:58:46+01:00;Instance 217
11;Instance 217;a6;;;Arrival intermediate A;complete;2016-12-15T15:58:46+01:00;Instance 217
22;Instance 223;a8;;;FWD order Intermediate A;complete;2016-12-15T15:58:41+01:00;Instance 223
22;Instance 223;a1;;;request details;complete;2016-12-15T15:58:42+01:00;Instance 223
22;Instance 223;a1;;;request details;complete;2016-12-15T15:58:42+01:00;Instance 223
22;Instance 223;a0;;;transport details;complete;2016-12-15T15:58:43+01:00;Instance 223
22;Instance 223;a2;;;Safety check;complete;2016-12-15T15:58:44+01:00;Instance 223
22;Instance 223;a5;;;waybill intermediate A;complete;2016-12-15T15:58:47+01:00;Instance 223
